NAME,OPTY_CD,SUM_WIN_PROB,REASON_WON_LOST_CD,REVENUE,AGE
Access,Price Realignment,80,,-345048,599
Access,Service Technology Change,60,,32144,159
Access,Upgrade,100,Price,24000,0
Client Services GSC,Standard Sale,0,Sales Order Cancelled,900,0
Communications,Standard Sale,99,Experience,0,0
Connectivity Admin,Standard Sale,0,Competitor Price,100237920,31
Data Centre,Upgrade,0,Internal Reasons,7200,43
Hotspots,POC,100,Experience,0,1
I S Telco,Realignment,40,,-660000,264
I S Telco,Standard Sale,0,Internal Reasons,700636.496,800
MPLS Africa,STC Value Down,100,,-12648,4
MPLS Africa,Upgrade,100,Matched Solution to Need,354395.32,78
Security,Churn,99,Good Lead,-61885.68,0
Telco Admin Services,LEGAL DECOM,100,,0,0
VPN,Standard Sale,99,Installed Base,71464.62,1
VPN,Upgrade,100,Quote Approved,800,7
VSAT,Churn,0,,-193339.08,16
iTaas,LEGAL DECOM,100,,0,0
iTaas,New Logo,60,,32000,92
iTaas,Service Technology Change,91,,0,4
iTaas,Standard Sale,99,Good Lead,231880,0
Access,Billing Decom,10,,0,365
Access,New Logo,80,,318264,1063
Access,Upgrade,100,Quote Approved,364512,1
Communications,Churn,91,,-52932,0
Communications,LEGAL DECOM,99,,0,1
Communications,New Logo,10,,2000,401
Communications,Standard Sale,40,,3658000,1726
I S Broadband,Churn,91,,-39938.4,0
I S Broadband,STC Value Down,100,Relationship,17608,0
I S Telco,Standard Sale,100,Quote Approved,29269.2,8
LTE A,Standard Sale,100,,0,8
MPLS Africa,Standard Sale,100,Installed Base,1598.43,4
Partner Products,STC Value Up,100,Quote Approved,119669.04,2
SELECT BU,Standard Sale,10,,5940,1876
SELECT BU,Upgrade,85,Matched Solution to Need,47658.36,298
VPN,Churn,0,,-108060,0
VPN,Churn,91,,-254352.84,0
VPN,Emergency Install,100,Experience,0,0
VPN,Standard Sale,40,,338768.44,1937
VPN,Standard Sale,91,Experience,15913,95
